Train No,Train Name,SEQ,Station Code,Station Name,Source Station,Source Station Name,Destination Station,Destination Station Name,Distance
2842,MAS SRC SPL,12,SRC,SANTRAGACHI,MAS,CHENNAI CENTRAL,SRC,SANTRAGACHI JN.,1656
2845,PUNE HTE SPL,17,HTE,HATIA,PUNE,PUNE JN.,HTE,HATIA,1770
2846,HTE-PUNE SPL,17,PUNE,PUNE JN.,HTE,HATIA,PUNE,PUNE JN.,1791
3101,KOAA PURI SP,9,PURI,PURI,KOAA,KOLKATA,PURI,PURI,523
3102,PURI KOAA SP,9,KOAA,KOLKATA,PURI,PURI,KOAA,KOLKATA,522
3301,ASN-DHN MEMU,13,DHN,DHANBAD JN.,ASN,ASANSOL MAIN,DHN,DHANBAD JN.,58
3302,DHN-ASN MEMU,13,ASN,ASANSOL MAIN,DHN,DHANBAD JN.,ASN,ASANSOL MAIN,58
3305,DHN-KUSUNDA,2,KDS,KUSUNDA,DHN,DHANBAD JN.,KDS,KUSUNDA,3
3306,KUSUNDA-DHN,2,DHN,DHANBAD JN.,KDS,KUSUNDA,DHN,DHANBAD JN.,3
3307,SZE-PLJE MEM,4,PLJE,PHULWARTANR,SZE,SONARDIH,PLJE,PHULWARTANR,4
3308,PLJE-SZE MEM,4,SZE,SONARDIH,PLJE,PHULWARTANR,SZE,SONARDIH,4
3501,JSME-ANVT BI,5,ANVT,ANAND VIHAR,JSME,JASIDIH JN.,ANVT,ANAND VIHAR TERMINAL,1193
3502,ANVT-JSME BI,5,JSME,JASIDIH JN.,ANVT,ANAND VIHAR TERMINAL,JSME,JASIDIH JN.,1193
4401,ANVT-UHP EXP,13,SVDK,SHRI MATA VA,ANVT,ANAND VIHAR TERMINAL,SVDK,SHRI MATA VAISHNO DEVI KATRA,710
4402,UHP-ANVT EXP,13,ANVT,ANAND VIHAR,SVDK,SHRI MATA VAISHNO DEVI KATRA,ANVT,ANAND VIHAR TERMINAL,710
4409,DLI-SVDK SPL,7,SVDK,SHRI MATA VA,DLI,DELHI JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA,653
4410,SVDK-DLI SPL,7,DLI,DELHI JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA,DLI,DELHI JN.,653
4419,MAO-NZM WINT,13,NZM,HAZRAT NIZAM,MAO,MADGOAN JN.,NZM,HAZRAT NIZAMUDDIN JN,1916
4420,NZM-MAO WINT,13,MAO,MADGOAN JN.,NZM,HAZRAT NIZAMUDDIN JN,MAO,MADGOAN JN.,1924
4735,BKN - HW EXP,17,HW,HARIDWAR JN,BKN,BIKANER JN.,HW,HARIDWAR JN,691
4736,HW - BKN EXP,17,BKN,BIKANER JN.,HW,HARIDWAR JN,BKN,BIKANER JN.,691
4767,HMH-SGNR SPL,10,SGNR,SHRI GANGANA,HMH,HANUMANGARH JN.,SGNR,SHRI GANGANAGAR,67
4768,SGNR-HMH SPL,10,HMH,HANUMANGARH,SGNR,SHRI GANGANAGAR,HMH,HANUMANGARH JN.,67
4769,HMH SGNR PAS,10,SGNR,SHRI GANGANA,HMH,HANUMANGARH JN.,SGNR,SHRI GANGANAGAR,67
4770,SGNR HMH PAS,10,HMH,HANUMANGARH,SGNR,SHRI GANGANAGAR,HMH,HANUMANGARH JN.,67
4771,SDLP-SGNR SP,24,SGNR,SHRI GANGANA,SDLP,SADULPUR JN,SGNR,SHRI GANGANAGAR,232
4772,SGNR-SDLP SP,24,SDLP,SADULPUR JN,SGNR,SHRI GANGANAGAR,SDLP,SADULPUR JN,232
4773,SGNR SOG SPL,16,SOG,SURATGARH JN,SGNR,SHRI GANGANAGAR,SOG,SURATGARH JN.,125
4774,SOG SGNR SPL,10,SGNR,SHRI GANGANA,SOG,SURATGARH JN.,SGNR,SHRI GANGANAGAR,125
4801,PBC MKN PASS,3,MKN,MAKRANA JN.,PBC,PARVATSAR CITY,MKN,MAKRANA JN.,21
4802,MKN PBC PASS,3,PBC,PARVATSAR CI,MKN,MAKRANA JN.,PBC,PARVATSAR CITY,21
4831,JU HW SPL,22,HW,HARIDWAR JN,JU,JODHPUR JN.,HW,HARIDWAR JN,882
4832,HW JU SPL,22,JU,JODHPUR JN.,HW,HARIDWAR JN,JU,JODHPUR JN.,881
4851,MTD RTGH SPL,21,RTGH,RATANAGARH J,MTD,MERTA ROAD JN.,RTGH,RATANAGARH JN,197
4852,RTGH MTD SPL,21,MTD,MERTA ROAD J,RTGH,RATANAGARH JN,MTD,MERTA ROAD JN.,197
4853,RTGH CUR SPL,6,CUR,CHURU,RTGH,RATANAGARH JN,CUR,CHURU,42
4854,CUR RTGH SPL,6,RTGH,RATANAGARH J,CUR,CHURU,RTGH,RATANAGARH JN,42
4921,SRE-UMB MEMU,13,UMB,AMBALA CANTT,SRE,SAHARANPUR JN.,UMB,AMBALA CANTT JN,81
4922,UMB-SRE MEMU,13,SRE,SAHARANPUR J,UMB,AMBALA CANTT JN,SRE,SAHARANPUR JN.,81
4991,PTK-JAT DEMU,14,JAT,JAMMU TAWI,PTK,PATHANKOT JN.,JAT,JAMMU TAWI,99
4992,JAT-PTK DEMU,14,PTK,PATHANKOT JN,JAT,JAMMU TAWI,PTK,PATHANKOT JN.,99
5061,GKP - BNY SP,5,BNY,BARHNI,GKP,GORAKHPUR JN.,BNY,BARHNI,112
5062,BNY - GKP SP,5,GKP,GORAKHPUR JN,BNY,BARHNI,GKP,GORAKHPUR JN.,112
5065,CPR-LJN,15,LJN,LUCKNOW JN.,CPR,CHHAPRA JN.,LJN,LUCKNOW JN.,503
5066,LJN-CPR-EXP,15,CPR,CHHAPRA JN.,LJN,LUCKNOW JN.,CPR,CHHAPRA JN.,505
5105,GKP-BST SPL,4,BST,BASTI,GKP,GORAKHPUR JN.,BST,BASTI,64
5106,BST-GKP SPL,4,GKP,GORAKHPUR JN,BST,BASTI,GKP,GORAKHPUR JN.,64
5305,CPA-FBD EXP,11,FBD,FARRUKHABAD,CPA,KANPUR ANWARGANJ,FBD,FARRUKHABAD JN,136
5306,FBD- CPA EXP,11,CPA,KANPUR ANWAR,FBD,FARRUKHABAD JN,CPA,KANPUR ANWARGANJ,136
5309,BC-LKU SPL,6,LKU,LALKUA JN.,BC,BAREILLY CITY,LKU,LALKUA JN.,81
5310,LKU-BC EXP,6,BC,BAREILLY CIT,LKU,LALKUA JN.,BC,BAREILLY CITY,81
5521,JMP-SHC SPEC,12,SHC,SAHARSA JN.,JMP,JAMALPUR JN.,SHC,SAHARSA JN.,81
5522,SHC-JMP SPEC,12,JMP,JAMALPUR JN.,SHC,SAHARSA JN.,JMP,JAMALPUR JN.,81
5613,JLWC-KOTA SP,11,KOTA,KOTA,JLWC,JHALAWAR CITY,KOTA,KOTA,85
5614,KOTA-JLWC SP,9,JLWC,JHALAWAR CIT,KOTA,KOTA,JLWC,JHALAWAR CITY,85
5619,NLP - MZS PA,20,MZS,MURKEONG SEL,NLP,NORTH LAKHIMPUR,MZS,MURKEONG SELEK,153
5620,MZS - NLP PA,20,NLP,NORTH LAKHIM,MZS,MURKEONG SELEK,NLP,NORTH LAKHIMPUR,153
5631,GHY - SCL PA,10,SCL,SILCHAR,GHY,GUWAHATI,SCL,SILCHAR,380
5632,SCL - GHY PA,10,GHY,GUWAHATI,SCL,SILCHAR,GHY,GUWAHATI,379
5715,GAREEB NAWAZ,2,KNE,KISHANGANJ,NJP,NEW JALPAIGURI JN,KNE,KISHANGANJ,87
5716,GAREEB NAWAZ,2,NJP,NEW JALPAIGU,KNE,KISHANGANJ,NJP,NEW JALPAIGURI JN,87
5719,KIR - SGUJ D,11,SGUJ,SILIGURI JN.,KIR,KATIHAR JN.,SGUJ,SILIGURI JN.,204
5720,SGUJ - KIR D,11,KIR,KATIHAR JN.,SGUJ,SILIGURI JN.,KIR,KATIHAR JN.,205
5863,RNY - RPAN P,15,RPAN,RANGAPARA NO,RNY,RANGIYA JN.,RPAN,RANGAPARA NORTH,89
5864,RPAN - RNY P,15,RNY,RANGIYA JN.,RPAN,RANGAPARA NORTH,RNY,RANGIYA JN.,88
5865,RNY - MZS PA,53,MZS,MURKEONG SEL,RNY,RANGIYA JN.,MZS,MURKEONG SELEK,426
5866,MZS - RNY PA,53,RNY,RANGIYA JN.,MZS,MURKEONG SELEK,RNY,RANGIYA JN.,425
6001,MS-TEN SPECI,14,TEN,TIRUNELVELI,MS,CHENNAI EGMORE,TEN,TIRUNELVELI JN,649
6002,TEN - MS SPE,15,MS,CHENNAI EGMO,TEN,TIRUNELVELI JN,MS,CHENNAI EGMORE,649
6006,ERS-MAS SPL,14,MAS,CHENNAI CENT,ERS,ERNAKULAM. JN,MAS,CHENNAI CENTRAL,699
6009,SRC-PDY SPL,27,PDY,PONDICHERRY,SRC,SANTRAGACHI JN.,PDY,PONDICHERRY,1844
6010,PDY-SRC SPL,27,SRC,SANTRAGACHI,PDY,PONDICHERRY,SRC,SANTRAGACHI JN.,1843
6041,MAS-QLN SPEC,19,QLN,QUILON,MAS,CHENNAI CENTRAL,QLN,QUILON,849
6042,QLN-MAS SPEC,20,MAS,CHENNAI CENT,QLN,QUILON,MAS,CHENNAI CENTRAL,851
6043,MAS-QLN SPL,18,QLN,QUILON,MAS,CHENNAI CENTRAL,QLN,QUILON,849
6044,QLN-MAS  SPL,19,MAS,CHENNAI CENT,QLN,QUILON,MAS,CHENNAI CENTRAL,852
6046,QLN-MAS SPEC,19,MAS,CHENNAI CENT,QLN,QUILON,MAS,CHENNAI CENTRAL,852
6047,MAS-QLN SPL,19,QLN,QUILON,MAS,CHENNAI CENTRAL,QLN,QUILON,849
6048,QLN- MAS SPL,20,MAS,CHENNAI CENT,QLN,QUILON,MAS,CHENNAI CENTRAL,852
6049,MS-QLN SPL F,19,QLN,QUILON,MS,CHENNAI EGMORE,QLN,QUILON,855
6050,QLN-MS  SPL,20,MS,CHENNAI EGMO,QLN,QUILON,MS,CHENNAI EGMORE,857
6053,KCVL-MAJN S/,14,MAJN,MANGALORE JN,KCVL,KOCHUVELI,MAJN,MANGALORE JN,626
6054,MAJN-KCVL S/,14,KCVL,KOCHUVELI,MAJN,MANGALORE JN,KCVL,KOCHUVELI,627
6057,SRC-MAS  SPL,19,MAS,CHENNAI CENT,SRC,SANTRAGACHI JN.,MAS,CHENNAI CENTRAL,1656
6058,MAS-SRC  EXP,19,SRC,SANTRAGACHI,MAS,CHENNAI CENTRAL,SRC,SANTRAGACHI JN.,1655
6065,CGL-MDU SPL,13,MDU,MADURAI JN,CGL,CHENGALPATTU,MDU,MADURAI JN,500
6066,MDU-CGL SPL,13,CGL,CHENGALPATTU,MDU,MADURAI JN,CGL,CHENGALPATTU,501
6067,CGL-CBE TRI-,9,CBE,COIMBATORE,CGL,CHENGALPATTU,CBE,COIMBATORE  JN.,522
6068,CBE-CGL TRI-,9,CGL,CHENGALPATTU,CBE,COIMBATORE  JN.,CGL,CHENGALPATTU,522
6081,CBE-POY PASS,4,POY,POLLACHI,CBE,COIMBATORE  JN.,POY,POLLACHI,45
6082,POY-CBE PASS,4,CBE,COIMBATORE,POY,POLLACHI,CBE,COIMBATORE  JN.,45
6412,DSJ-PAY EZHI,21,PAY,PAYYANUR,DSJ,DELHI-SAFDAR JANG,PAY,PAYYANUR,2462
6512,MKM-BAND ONE,14,BAND,BANASWADI,MKM,MARIKUPPAM,BAND,BANASWADI,77
6513,BWT-MKM-MEMU,6,MKM,MARIKUPPAM,BWT,BANGARPET JN.,MKM,MARIKUPPAM,17
6541,YPR-PVR WEEK,14,PVR,PANDHARPUR,YPR,YESVANTPUR JN.,PVR,PANDHARPUR,881
6542,PVR-YPR WEEK,14,YPR,YESVANTPUR J,PVR,PANDHARPUR,YPR,YESVANTPUR JN.,878
6547,YPR-ERS WEEK,14,ERS,ERNAKULAM. J,YPR,YESVANTPUR JN.,ERS,ERNAKULAM. JN,632
6548,ERS-YPR WEEK,13,YPR,YESVANTPUR J,ERS,ERNAKULAM. JN,YPR,YESVANTPUR JN.,634
6579,YPR-VSKP WKY,21,VSKP,VISAKHAPATNA,YPR,YESVANTPUR JN.,VSKP,VISAKHAPATNAM,1089
6580,VSKP-YPR WKY,21,YPR,YESVANTPUR J,VSKP,VISAKHAPATNAM,YPR,YESVANTPUR JN.,1086
6581,YPR-BGM TATK,85,BGM,BELGAUM,YPR,YESVANTPUR JN.,BGM,BELGAUM,607
6582,BGM-YPR TATK,85,YPR,YESVANTPUR J,BGM,BELGAUM,YPR,YESVANTPUR JN.,604
6591,YPR-HSRA PAS,9,HSRA,HOSUR,YPR,YESVANTPUR JN.,HSRA,HOSUR,62
6592,HSRA-YPR PAS,9,YPR,YESVANTPUR J,HSRA,HOSUR,YPR,YESVANTPUR JN.,61
6593,WFD-BYPL DEM,4,BYPL,BAIYYAPPANAH,WFD,WHITE FIELD,BYPL,BAIYYAPPANAHALLI,10
6594,BYPL-WFD DEM,4,WFD,WHITE FIELD,BYPL,BAIYYAPPANAHALLI,WFD,WHITE FIELD,10
6595,YPR-CBP PASS,7,DHL,WHITE FIELD,YPR,YESVANTPUR JN.,DHL,DEVANHALLI,33
6596,CBP-YPR PASS,7,YPR,YESVANTPUR J,DHL,DEVANHALLI,YPR,YESVANTPUR JN.,33
6647,KRBA-BSP PAS,8,BSP,BILASPUR JN.,KRBA,KORBA,BSP,BILASPUR JN.,89
6648,BSP-KRRBA PA,8,KRBA,KORBA,BSP,BILASPUR JN.,KRBA,KORBA,89
6769,PGTN-PLNI PA,11,PLNI,PALANI,PGTN,PALGHAT TOWN,PLNI,PALANI,116
6770,PLNI-PGTN PA,11,PGTN,PALGHAT TOWN,PLNI,PALANI,PGTN,PALGHAT TOWN,116
6851,KIK-NCR DEMU,3,NCR,NAGORE,KIK,KARAIKAL,NCR,NAGORE,10
6852,NCR-KIK DEMU,3,KIK,KARAIKAL,NCR,NAGORE,KIK,KARAIKAL,10
6853,KIK-NCR PASS,3,NCR,NAGORE,KIK,KARAIKAL,NCR,NAGORE,10
6854,NCR-KIK PASS,3,KIK,KARAIKAL,NCR,NAGORE,KIK,KARAIKAL,10
6919,UBL-BJP SPL,32,KDGI,KUDGI H,UBL,HUBLI JN.,BJP,BIJAPUR JN,208
6919,UBL-BJP SPL,38,BJP,BIJAPUR JN,UBL,HUBLI JN.,BJP,BIJAPUR JN,247
6920,BJP-UBL SPL,38,UBL,HUBLI JN.,BJP,BIJAPUR JN,UBL,HUBLI JN.,248
7005,HYB-RXL,34,RXL,RAXAUL JN.,HYB,HYDERABAD DECCAN,RXL,RAXAUL JN.,2276
7007,SC-DBG,27,DBG,DARBHANGA JN,SC,SECUNDERABAD JN.,DBG,DARBHANGA JN.,2023
7008,DBG-SC,28,SC,SECUNDERABAD,DBG,DARBHANGA JN.,SC,SECUNDERABAD JN.,2033
7016,KCG-VSKP,18,VSKP,VISAKHAPATNA,KCG,KACHEGUDA,VSKP,VISAKHAPATNAM,670
7044,VSKP HSP,11,VSKP,VISAKHAPATNA,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM,735
7061,COA-VLNK,8,BZA,VIJAYWADA JN,COA,KAKINADA PORT,BZA,VIJAYWADA JN.,217
7062,VLNK-BZA,14,TPTY,TIRUPATI,BZA,VIJAYWADA JN.,COA,KAKINADA PORT,437
7075,HYB-COA,17,CCT,KAKINADA TOW,SC,SECUNDERABAD JN.,CCT,KAKINADA TOWN,554
7076,COA-HYB,17,SC,SECUNDERABAD,CCT,KAKINADA TOWN,SC,SECUNDERABAD JN.,553
7109,HYB-QLN,40,QLN,QUILON,HYB,HYDERABAD DECCAN,QLN,QUILON,1589
7110,QLN-HYB,40,HYB,HYDERABAD DE,QLN,QUILON,HYB,HYDERABAD DECCAN,1593
7134,QLN-GNT-HYB,39,HYB,HYDERABAD DE,QLN,QUILON,HYB,HYDERABAD DECCAN,1511
7141,HYB-QLN,39,QLN,QUILON,HYB,HYDERABAD DECCAN,QLN,QUILON,1560
7142,QLN-HYB,39,HYB,HYDERABAD DE,QLN,QUILON,HYB,HYDERABAD DECCAN,1563
7211,CCT-QLN,36,QLN,QUILON,CCT,KAKINADA TOWN,QLN,QUILON,1433
7212,QLN-COA,36,CCT,KAKINADA TOW,QLN,QUILON,CCT,KAKINADA TOWN,1436
7217,NS-QLN,37,QLN,QUILON,NS,NARASAPUR,QLN,QUILON,1360
7218,QLN-NS,37,NS,NARASAPUR,QLN,QUILON,NS,NARASAPUR,1363
7410,TPTY-AK,29,AWB,AURANGABAD,TPTY,TIRUPATI,AWB,AURANGABAD,1147
7417,TPTY-NSL HSP,33,NSL,NAGARSOL,TPTY,TIRUPATI,NSL,NAGARSOL,1330
7418,NSL-TPTY HSP,33,TPTY,TIRUPATI,NSL,NAGARSOL,TPTY,TIRUPATI,1331
7425,KCG--COA HSP,15,COA,KAKINADA POR,KCG,KACHEGUDA,COA,KAKINADA PORT,537
7426,COA-KCG HSP,15,KCG,KACHEGUDA,COA,KAKINADA PORT,KCG,KACHEGUDA,537
7429,SC-TPTY,11,TPTY,TIRUPATI,SC,SECUNDERABAD JN.,TPTY,TIRUPATI,742
7430,TPTY-SC,11,SC,SECUNDERABAD,TPTY,TIRUPATI,SC,SECUNDERABAD JN.,744
7431,CCT-TPTY,13,TPTY,TIRUPATI,CCT,KAKINADA TOWN,TPTY,TIRUPATI,597
7432,TPTY-CCT,14,CCT,KAKINADA TOW,TPTY,TIRUPATI,CCT,KAKINADA TOWN,597
7435,COA-HYB,14,SC,SECUNDERABAD,CCT,KAKINADA TOWN,SC,SECUNDERABAD JN.,555
7436,SC-COA,15,CCT,KAKINADA TOW,SC,SECUNDERABAD JN.,CCT,KAKINADA TOWN,554
7438,KCG-TATA HSP,28,TATA,TATANAGAR JN,KCG,KACHEGUDA,TATA,TATANAGAR JN,1533
7439,TATA-KCG HSP,28,KCG,KACHEGUDA,TATA,TATANAGAR JN,KCG,KACHEGUDA,1533
7487,TPTY-VSKP,11,VSKP,VISAKHAPATNA,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM,735
7505,AWB-QLN,49,QLN,QUILON,AWB,AURANGABAD,QLN,QUILON,1973
7509,ADB-QLN,47,QLN,QUILON,ADB,ADILABAD,QLN,QUILON,1886
7517,BIDAR-PVR,9,PVR,PANDHARPUR,BIDR,BIDAR,PVR,PANDHARPUR,350
7525,NJP - NBQ DE,33,NBQ,NEW BONGAIGA,SGUJ,SILIGURI JN.,NBQ,NEW BONGAIGAON  JN.,322
7526,NBQ - NJP DE,33,SGUJ,SILIGURI JN.,NBQ,NEW BONGAIGAON  JN.,SGUJ,SILIGURI JN.,322
7603,KCG-KJM HSP,14,KJM,KRISHNA RAJA,KCG,KACHEGUDA,KJM,KRISHNA RAJA PURAM,624
7604,KJM-KCG HSP,14,KCG,KACHEGUDA,KJM,KRISHNA RAJA PURAM,KCG,KACHEGUDA,624
7607,NED-TPTY HOL,19,TPTY,TIRUPATI,NED,NANDED,TPTY,TIRUPATI,1014
7608,TPTY-NED,19,NED,NANDED,TPTY,TIRUPATI,NED,NANDED,1016
7613,sabarimalai,38,QLN,QUILON,NZB,NIZAMABAD,QLN,QUILON,1636
7614,sabarimalai,39,NZB,NIZAMABAD,QLN,QUILON,NZB,NIZAMABAD,1641
7644,tpty spl,11,TPTY,TIRUPATI,CCT,KAKINADA TOWN,TPTY,TIRUPATI,597
7645,RU-CCT,10,CCT,KAKINADA TOW,RU,RENIGUNTA JN.,CCT,KAKINADA TOWN,587
7757,SC-BZA  SPL,6,BZA,VIJAYWADA JN,SC,SECUNDERABAD JN.,BZA,VIJAYWADA JN.,314
7758,BZA-SC  SPL,6,SC,SECUNDERABAD,BZA,VIJAYWADA JN.,SC,SECUNDERABAD JN.,314
7941,CCT-TPTY HSP,12,RU,RENIGUNTA JN,CCT,KAKINADA TOWN,RU,RENIGUNTA JN.,587
7942,TPTY-COASPL,13,CCT,KAKINADA TOW,TPTY,TIRUPATI,CCT,KAKINADA TOWN,597
8001,KGP-JGM BI-W,2,JGM,JHARGRAM,KGP,KHARAGPUR,JGM,JHARGRAM,39
8002,JGM-KGP BI-W,2,KGP,KHARAGPUR,JGM,JHARGRAM,KGP,KHARAGPUR,39
8014,MDN-KGP MEMU,4,KGP,KHARAGPUR,MDN,MIDNAPORE,KGP,KHARAGPUR,12
8017,KGP-JGM MEMU,6,JGM,JHARGRAM,KGP,KHARAGPUR,JGM,JHARGRAM,39
8018,JGM-KGP MEMU,6,KGP,KHARAGPUR,JGM,JHARGRAM,KGP,KHARAGPUR,39
8035,BLS - KGP DE,19,BLS,BALASORE,KGP,KHARAGPUR,BLS,BALASORE,120
8036,BLS - KGP ME,19,KGP,KHARAGPUR,BLS,BALASORE,KGP,KHARAGPUR,120
8052,JGM KGP MEMU,5,KGP,KHARAGPUR,JGM,JHARGRAM,KGP,KHARAGPUR,39
8061,SHM JP SPL W,24,JP,JAIPUR JN.,SHM,SHALIMAR,JP,JAIPUR JN.,1847
8062,JP SHM SPL W,24,SHM,SHALIMAR,JP,JAIPUR JN.,SHM,SHALIMAR,1838
8063,KGP-BQA DEMU,17,BQA,BANKURA,KGP,KHARAGPUR,BQA,BANKURA,115
8064,BQA-KGP DEMU,16,HWH,HOWRAH JN.,BQA,BANKURA,KGP,KHARAGPUR,2039
8065,KGP-BQA MEMU,17,BQA,BANKURA,KGP,KHARAGPUR,BQA,BANKURA,115
8082,BQA-VSU MEMU,6,VSU,BISHNUPUR,BQA,BANKURA,VSU,BISHNUPUR,30
8087,VSU-BQA MEMU,6,BQA,BANKURA,VSU,BISHNUPUR,BQA,BANKURA,30
8101,CBSA CKP DEM,5,CKP,CHAKARADHARP,CBSA,CHAIBASA,CKP,CHAKARADHARPUR,40
8102,CKP-CBSA DEM,5,CBSA,CHAIBASA,CKP,CHAKARADHARPUR,CBSA,CHAIBASA,40
8301,SBP-BAND WEE,15,BAND,BANASWADI,SBP,SAMBALPUR JN.,BAND,BANASWADI,1567
8302,BAND-SBP WEE,15,SBP,SAMBALPUR JN,BAND,BANASWADI,SBP,SAMBALPUR JN.,1567
8403,PURI-SRC WEE,9,SRC,SANTRAGACHI,PURI,PURI,SRC,SANTRAGACHI JN.,495
